created_at,entry_id,Voltage solar panel,Current Solar panel,Power Solar Panel,Voltage Battery,Current Battery,Power Battery,Voltage Load,Current Load,latitude,longitude,elevation,status
2025-05-14T21:26:01+07:00,1,0.0,0.0,0.0,25.5,0.1,2.5,,,,,,
2025-05-14T21:27:02+07:00,2,0.0,0.0,0.0,25.5,0.11,2.8,,,,,,
2025-05-14T21:28:02+07:00,3,0.0,0.0,0.0,25.5,0.11,2.8,,,,,,
2025-05-14T21:29:01+07:00,4,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T21:30:01+07:00,5,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T21:31:02+07:00,6,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T21:32:02+07:00,7,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T21:33:01+07:00,8,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T21:34:02+07:00,9,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T21:35:02+07:00,10,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-14T21:36:02+07:00,11,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T21:37:01+07:00,12,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T21:38:02+07:00,13,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-14T21:39:01+07:00,14,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T21:40:01+07:00,15,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T21:41:02+07:00,16,0.0,0.0,0.0,25.51,0.05,1.2,,,,,,
2025-05-14T21:42:02+07:00,17,0.0,0.0,0.0,25.5,0.07,1.7,,,,,,
2025-05-14T21:43:01+07:00,18,0.0,0.0,0.0,25.5,0.12,3.0,,,,,,
2025-05-14T21:44:02+07:00,19,0.0,0.0,0.0,25.5,0.12,3.0,,,,,,
2025-05-14T21:45:02+07:00,20,0.0,0.0,0.0,25.5,0.12,3.0,,,,,,
2025-05-14T21:46:01+07:00,21,0.0,0.0,0.0,25.5,0.12,3.0,,,,,,
2025-05-14T21:47:02+07:00,22,0.0,0.0,0.0,25.5,0.12,3.0,,,,,,
2025-05-14T21:48:02+07:00,23,0.0,0.0,0.0,25.5,0.14,3.5,,,,,,
2025-05-14T21:49:01+07:00,24,0.0,0.0,0.0,25.5,0.12,3.0,,,,,,
2025-05-14T21:50:01+07:00,25,0.0,0.0,0.0,25.5,0.11,2.8,,,,,,
2025-05-14T21:51:01+07:00,26,0.0,0.0,0.0,25.49,0.11,2.8,,,,,,
2025-05-14T21:52:02+07:00,27,0.0,0.0,0.0,25.5,0.11,2.8,,,,,,
2025-05-14T21:53:02+07:00,28,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-14T21:54:01+07:00,29,0.0,0.0,0.0,25.5,0.11,2.8,,,,,,
2025-05-14T21:55:02+07:00,30,0.0,0.0,0.0,25.5,0.11,2.8,,,,,,
2025-05-14T21:56:01+07:00,31,0.0,0.0,0.0,25.5,0.11,2.8,,,,,,
2025-05-14T21:57:01+07:00,32,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-14T21:58:02+07:00,33,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-14T21:59:02+07:00,34,0.0,0.0,0.0,25.51,0.05,1.5,,,,,,
2025-05-14T22:00:01+07:00,35,0.0,0.0,0.0,25.51,0.07,1.5,,,,,,
2025-05-14T22:01:02+07:00,36,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T22:02:02+07:00,37,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-14T22:03:01+07:00,38,0.0,0.0,0.0,25.51,0.05,1.2,,,,,,
2025-05-14T22:04:01+07:00,39,0.0,0.0,0.0,25.51,0.05,1.2,,,,,,
2025-05-14T22:05:02+07:00,40,0.0,0.0,0.0,25.51,0.05,1.2,,,,,,
2025-05-14T22:06:02+07:00,41,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T22:07:01+07:00,42,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T22:08:01+07:00,43,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T22:09:01+07:00,44,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T22:10:01+07:00,45,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T22:11:02+07:00,46,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T22:12:02+07:00,47,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-14T22:13:01+07:00,48,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T22:14:01+07:00,49,0.0,0.0,0.0,25.51,0.07,1.7,,,,,,
2025-05-14T22:15:02+07:00,50,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T22:16:01+07:00,51,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T22:17:02+07:00,52,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T22:18:01+07:00,53,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T22:19:01+07:00,54,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T22:20:02+07:00,55,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T22:21:01+07:00,56,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T22:22:01+07:00,57,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T22:23:01+07:00,58,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T22:24:01+07:00,59,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T22:25:01+07:00,60,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T22:26:01+07:00,61,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-14T22:27:02+07:00,62,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T22:28:01+07:00,63,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-14T22:29:01+07:00,64,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T22:30:01+07:00,65,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T22:31:02+07:00,66,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T22:32:01+07:00,67,0.0,0.0,0.0,25.51,0.06,1.5,,,,,,
2025-05-14T22:33:01+07:00,68,0.0,0.0,0.0,25.5,0.13,3.3,,,,,,
2025-05-14T22:34:01+07:00,69,0.0,0.0,0.0,25.5,0.13,3.3,,,,,,
2025-05-14T22:35:01+07:00,70,0.0,0.0,0.0,25.49,0.11,2.8,,,,,,
2025-05-14T22:36:01+07:00,71,0.0,0.0,0.0,25.5,0.12,3.0,,,,,,
2025-05-14T22:37:01+07:00,72,0.0,0.0,0.0,25.5,0.12,3.0,,,,,,
2025-05-14T22:38:01+07:00,73,0.0,0.0,0.0,25.5,0.12,3.0,,,,,,
2025-05-14T22:39:02+07:00,74,0.0,0.0,0.0,25.49,0.12,3.0,,,,,,
2025-05-14T22:40:02+07:00,75,0.0,0.0,0.0,25.49,0.12,3.0,,,,,,
2025-05-14T22:41:01+07:00,76,0.0,0.0,0.0,25.49,0.11,2.8,,,,,,
2025-05-14T22:42:02+07:00,77,0.0,0.0,0.0,25.5,0.12,3.0,,,,,,
2025-05-14T22:43:05+07:00,78,0.0,0.0,0.0,25.49,0.11,2.8,,,,,,
2025-05-14T22:44:01+07:00,79,0.0,0.0,0.0,25.49,0.12,3.0,,,,,,
2025-05-14T22:45:02+07:00,80,0.0,0.0,0.0,25.49,0.11,2.8,,,,,,
2025-05-14T22:46:01+07:00,81,0.0,0.0,0.0,25.49,0.12,3.0,,,,,,
2025-05-14T22:47:01+07:00,82,0.0,0.0,0.0,25.49,0.12,2.8,,,,,,
2025-05-14T22:48:01+07:00,83,0.0,0.0,0.0,25.49,0.11,2.8,,,,,,
2025-05-14T22:49:01+07:00,84,0.0,0.0,0.0,25.49,0.11,2.8,,,,,,
2025-05-14T22:50:01+07:00,85,0.0,0.0,0.0,25.49,0.11,2.8,,,,,,
2025-05-14T22:51:02+07:00,86,0.0,0.0,0.0,25.49,0.12,3.0,,,,,,
2025-05-14T22:52:01+07:00,87,0.0,0.0,0.0,25.49,0.11,2.8,,,,,,
2025-05-14T22:53:02+07:00,88,0.0,0.0,0.0,25.49,0.11,2.8,,,,,,
2025-05-14T22:55:03+07:00,89,0.0,0.0,0.0,25.49,0.09,2.2,,,,,,
2025-05-14T22:56:05+07:00,90,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-14T22:57:05+07:00,91,0.0,0.0,0.0,25.5,0.07,1.7,,,,,,
2025-05-14T22:58:05+07:00,92,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-14T22:59:05+07:00,93,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-14T23:00:05+07:00,94,0.0,0.0,0.0,25.5,0.06,1.2,,,,,,
2025-05-14T23:01:05+07:00,95,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-14T23:02:05+07:00,96,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-14T23:03:05+07:00,97,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-14T23:04:05+07:00,98,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-14T23:05:05+07:00,99,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-14T23:06:05+07:00,100,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-14T23:07:05+07:00,101,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-14T23:08:05+07:00,102,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-14T23:09:05+07:00,103,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-14T23:10:05+07:00,104,0.0,0.0,0.0,25.5,0.07,1.7,,,,,,
2025-05-14T23:11:05+07:00,105,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-14T23:12:05+07:00,106,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-14T23:13:05+07:00,107,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-14T23:14:05+07:00,108,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-14T23:15:05+07:00,109,0.0,0.0,0.0,25.5,0.08,2.0,,,,,,
2025-05-14T23:16:05+07:00,110,0.0,0.0,0.0,25.5,0.06,1.2,,,,,,
2025-05-14T23:17:05+07:00,111,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-14T23:18:05+07:00,112,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-14T23:19:05+07:00,113,0.0,0.0,0.0,25.49,0.12,3.0,,,,,,
2025-05-14T23:20:05+07:00,114,0.0,0.0,0.0,25.49,0.13,3.3,,,,,,
2025-05-14T23:21:05+07:00,115,0.0,0.0,0.0,25.49,0.12,3.0,,,,,,
2025-05-14T23:22:05+07:00,116,0.0,0.0,0.0,25.49,0.11,2.8,,,,,,
2025-05-14T23:23:05+07:00,117,0.0,0.0,0.0,25.49,0.11,2.8,,,,,,
2025-05-14T23:24:05+07:00,118,0.0,0.0,0.0,25.49,0.12,3.0,,,,,,
2025-05-14T23:25:05+07:00,119,0.0,0.0,0.0,25.49,0.12,3.0,,,,,,
2025-05-14T23:26:05+07:00,120,0.0,0.0,0.0,25.49,0.11,2.5,,,,,,
2025-05-14T23:27:05+07:00,121,0.0,0.0,0.0,25.49,0.11,2.8,,,,,,
2025-05-14T23:28:05+07:00,122,0.0,0.0,0.0,25.49,0.12,3.0,,,,,,
2025-05-14T23:29:05+07:00,123,0.0,0.0,0.0,25.49,0.12,2.8,,,,,,
2025-05-14T23:30:05+07:00,124,0.0,0.0,0.0,25.49,0.11,2.8,,,,,,
2025-05-14T23:31:05+07:00,125,0.0,0.0,0.0,25.49,0.12,2.8,,,,,,
2025-05-14T23:32:05+07:00,126,0.0,0.0,0.0,25.49,0.11,2.5,,,,,,
2025-05-14T23:33:05+07:00,127,0.0,0.0,0.0,25.49,0.11,2.5,,,,,,
2025-05-14T23:34:05+07:00,128,0.0,0.0,0.0,25.49,0.1,2.5,,,,,,
2025-05-14T23:35:05+07:00,129,0.0,0.0,0.0,25.49,0.12,2.5,,,,,,
2025-05-14T23:36:05+07:00,130,0.0,0.0,0.0,25.49,0.12,2.8,,,,,,
2025-05-14T23:37:05+07:00,131,0.0,0.0,0.0,25.49,0.11,2.5,,,,,,
2025-05-14T23:38:05+07:00,132,0.0,0.0,0.0,25.49,0.1,2.5,,,,,,
2025-05-14T23:39:05+07:00,133,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-14T23:40:05+07:00,134,0.0,0.0,0.0,25.49,0.05,1.2,,,,,,
2025-05-14T23:41:05+07:00,135,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-14T23:42:05+07:00,136,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-14T23:43:05+07:00,137,0.0,0.0,0.0,25.49,0.05,1.2,,,,,,
2025-05-14T23:44:05+07:00,138,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-14T23:45:04+07:00,139,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-14T23:46:05+07:00,140,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-14T23:47:05+07:00,141,0.0,0.0,0.0,25.49,0.05,1.2,,,,,,
2025-05-14T23:48:05+07:00,142,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-14T23:49:05+07:00,143,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-14T23:50:05+07:00,144,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-14T23:51:05+07:00,145,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-14T23:52:05+07:00,146,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-14T23:53:05+07:00,147,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-14T23:54:05+07:00,148,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-14T23:55:05+07:00,149,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-14T23:56:05+07:00,150,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-14T23:57:04+07:00,151,0.0,0.0,0.0,25.5,0.06,1.2,,,,,,
2025-05-14T23:58:05+07:00,152,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-14T23:59:05+07:00,153,0.0,0.0,0.0,25.5,0.06,1.2,,,,,,
2025-05-15T00:00:04+07:00,154,0.0,0.0,0.0,25.49,0.09,1.2,,,,,,
2025-05-15T00:01:05+07:00,155,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-15T00:02:05+07:00,156,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T00:03:05+07:00,157,0.0,0.0,0.0,25.49,0.13,3.3,,,,,,
2025-05-15T00:04:05+07:00,158,0.0,0.0,0.0,25.49,0.12,3.0,,,,,,
2025-05-15T00:05:05+07:00,159,0.0,0.0,0.0,25.49,0.11,2.8,,,,,,
2025-05-15T00:06:05+07:00,160,0.0,0.0,0.0,25.49,0.11,2.8,,,,,,
2025-05-15T00:07:04+07:00,161,0.0,0.0,0.0,25.49,0.12,3.0,,,,,,
2025-05-15T00:08:04+07:00,162,0.0,0.0,0.0,25.49,0.11,2.8,,,,,,
2025-05-15T00:09:05+07:00,163,0.0,0.0,0.0,25.49,0.12,3.0,,,,,,
2025-05-15T00:10:05+07:00,164,0.0,0.0,0.0,25.49,0.11,2.8,,,,,,
2025-05-15T00:11:05+07:00,165,0.0,0.0,0.0,25.49,0.11,2.8,,,,,,
2025-05-15T00:12:05+07:00,166,0.0,0.0,0.0,25.49,0.1,2.5,,,,,,
2025-05-15T00:13:05+07:00,167,0.0,0.0,0.0,25.49,0.11,2.8,,,,,,
2025-05-15T00:14:05+07:00,168,0.0,0.0,0.0,25.49,0.05,1.2,,,,,,
2025-05-15T00:15:05+07:00,169,0.0,0.0,0.0,25.49,0.07,1.2,,,,,,
2025-05-15T00:16:05+07:00,170,0.0,0.0,0.0,25.49,0.06,1.5,,,,,,
2025-05-15T00:17:05+07:00,171,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-15T00:18:05+07:00,172,0.0,0.0,0.0,25.49,0.05,1.2,,,,,,
2025-05-15T00:19:05+07:00,173,0.0,0.0,0.0,25.49,0.05,1.2,,,,,,
2025-05-15T00:20:05+07:00,174,0.0,0.0,0.0,25.5,0.06,1.2,,,,,,
2025-05-15T00:21:05+07:00,175,0.0,0.0,0.0,25.49,0.06,1.5,,,,,,
2025-05-15T00:22:05+07:00,176,0.0,0.0,0.0,25.49,0.05,1.2,,,,,,
2025-05-15T00:23:04+07:00,177,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-15T00:24:05+07:00,178,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-15T00:25:05+07:00,179,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-15T00:26:04+07:00,180,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T00:27:05+07:00,181,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-15T00:28:05+07:00,182,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-15T00:29:05+07:00,183,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T00:30:05+07:00,184,0.0,0.0,0.0,25.49,0.05,1.2,,,,,,
2025-05-15T00:31:05+07:00,185,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-15T00:32:05+07:00,186,0.0,0.0,0.0,25.49,0.06,1.5,,,,,,
2025-05-15T00:33:04+07:00,187,0.0,0.0,0.0,25.5,0.06,1.2,,,,,,
2025-05-15T00:34:05+07:00,188,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T00:35:05+07:00,189,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-15T00:36:04+07:00,190,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T00:37:05+07:00,191,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-15T00:38:05+07:00,192,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T00:39:05+07:00,193,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T00:40:05+07:00,194,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T00:41:05+07:00,195,0.0,0.0,0.0,25.49,0.06,1.5,,,,,,
2025-05-15T00:42:05+07:00,196,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T00:43:05+07:00,197,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T00:44:05+07:00,198,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T00:45:05+07:00,199,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T00:46:04+07:00,200,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T00:47:05+07:00,201,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-15T00:48:05+07:00,202,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T00:49:04+07:00,203,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T00:50:04+07:00,204,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T00:51:05+07:00,205,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-15T00:52:05+07:00,206,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T00:53:05+07:00,207,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T00:54:05+07:00,208,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T00:55:04+07:00,209,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T00:56:04+07:00,210,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-15T00:57:05+07:00,211,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-15T00:58:05+07:00,212,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T00:59:05+07:00,213,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T01:00:05+07:00,214,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T01:01:04+07:00,215,0.0,0.0,0.0,25.5,0.06,1.2,,,,,,
2025-05-15T01:02:04+07:00,216,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T01:03:04+07:00,217,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-15T01:04:05+07:00,218,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-15T01:05:05+07:00,219,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-15T01:06:05+07:00,220,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T01:07:05+07:00,221,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T01:08:05+07:00,222,0.0,0.0,0.0,25.49,0.05,1.2,,,,,,
2025-05-15T01:09:05+07:00,223,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T01:10:05+07:00,224,0.0,0.0,0.0,25.49,0.05,1.2,,,,,,
2025-05-15T01:11:05+07:00,225,0.0,0.0,0.0,25.5,0.06,1.2,,,,,,
2025-05-15T01:12:05+07:00,226,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-15T01:13:05+07:00,227,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T01:14:04+07:00,228,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-15T01:15:05+07:00,229,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T01:16:05+07:00,230,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T01:17:05+07:00,231,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-15T01:18:05+07:00,232,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T01:19:05+07:00,233,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T01:20:05+07:00,234,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-15T01:21:05+07:00,235,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-15T01:22:05+07:00,236,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T01:23:04+07:00,237,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-15T01:24:05+07:00,238,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T01:25:05+07:00,239,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-15T01:26:04+07:00,240,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T01:27:05+07:00,241,0.0,0.0,0.0,25.5,0.06,1.5,,,,,,
2025-05-15T01:28:05+07:00,242,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T01:29:06+07:00,243,0.0,0.0,0.0,25.5,0.06,1.2,,,,,,
2025-05-15T01:30:05+07:00,244,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T01:31:05+07:00,245,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T01:32:04+07:00,246,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T01:33:04+07:00,247,0.0,0.0,0.0,25.49,0.06,1.5,,,,,,
2025-05-15T01:34:05+07:00,248,0.0,0.0,0.0,25.5,0.05,1.2,,,,,,
2025-05-15T01:35:04+07:00,249,0.0,0.0,0.0,25.49,0.06,1.5,,,,,,
2025-05-15T01:36:04+07:00,250,0.0,0.0,0.0,25.49,0.06,1.5,,,,,,
2025-05-15T01:37:05+07:00,251,0.0,0.0,0.0,25.48,0.15,3.8,,,,,,
2025-05-15T01:38:05+07:00,252,0.0,0.0,0.0,25.48,0.14,3.8,,,,,,
2025-05-15T01:39:04+07:00,253,0.0,0.0,0.0,25.48,0.14,3.5,,,,,,
2025-05-15T01:40:04+07:00,254,0.0,0.0,0.0,25.48,0.14,3.5,,,,,,
2025-05-15T01:41:05+07:00,255,0.0,0.0,0.0,25.47,0.13,3.3,,,,,,
2025-05-15T01:42:04+07:00,256,0.0,0.0,0.0,25.47,0.14,3.5,,,,,,
2025-05-15T01:43:04+07:00,257,0.0,0.0,0.0,25.47,0.13,3.3,,,,,,
2025-05-15T01:44:05+07:00,258,0.0,0.0,0.0,25.47,0.13,3.3,,,,,,
2025-05-15T01:45:04+07:00,259,0.0,0.0,0.0,25.47,0.13,3.3,,,,,,
2025-05-15T01:46:05+07:00,260,0.0,0.0,0.0,25.48,0.12,3.0,,,,,,
2025-05-15T01:47:06+07:00,261,0.0,0.0,0.0,25.48,0.13,3.3,,,,,,
2025-05-15T01:48:05+07:00,262,0.0,0.0,0.0,25.48,0.12,3.0,,,,,,
2025-05-15T01:49:04+07:00,263,0.0,0.0,0.0,25.47,0.12,3.0,,,,,,
2025-05-15T01:50:05+07:00,264,0.0,0.0,0.0,25.47,0.12,3.0,,,,,,
2025-05-15T01:51:05+07:00,265,0.0,0.0,0.0,25.47,0.12,3.0,,,,,,
2025-05-15T01:52:04+07:00,266,0.0,0.0,0.0,25.47,0.13,3.3,,,,,,
2025-05-15T01:53:05+07:00,267,0.0,0.0,0.0,25.47,0.12,3.0,,,,,,
2025-05-15T01:54:05+07:00,268,0.0,0.0,0.0,25.47,0.12,3.0,,,,,,
2025-05-15T01:55:04+07:00,269,0.0,0.0,0.0,25.47,0.12,3.0,,,,,,
2025-05-15T01:56:04+07:00,270,0.0,0.0,0.0,25.47,0.12,3.0,,,,,,
2025-05-15T01:57:05+07:00,271,0.0,0.0,0.0,25.47,0.12,3.0,,,,,,
2025-05-15T01:58:04+07:00,272,0.0,0.0,0.0,25.47,0.11,2.8,,,,,,
2025-05-15T01:59:04+07:00,273,0.0,0.0,0.0,25.48,0.12,3.0,,,,,,
2025-05-15T02:00:05+07:00,274,0.0,0.0,0.0,25.47,0.11,2.8,,,,,,
2025-05-15T02:01:04+07:00,275,0.0,0.0,0.0,25.47,0.12,3.0,,,,,,
2025-05-15T02:02:04+07:00,276,0.0,0.0,0.0,25.48,0.11,2.8,,,,,,
2025-05-15T02:03:05+07:00,277,0.0,0.0,0.0,25.47,0.11,2.8,,,,,,
2025-05-15T02:04:05+07:00,278,0.0,0.0,0.0,25.47,0.11,2.8,,,,,,
2025-05-15T02:05:05+07:00,279,0.0,0.0,0.0,25.47,0.12,2.5,,,,,,
2025-05-15T02:06:04+07:00,280,0.0,0.0,0.0,25.47,0.11,2.8,,,,,,
2025-05-15T02:07:04+07:00,281,0.0,0.0,0.0,25.47,0.11,2.8,,,,,,
2025-05-15T02:08:05+07:00,282,0.0,0.0,0.0,25.47,0.11,2.8,,,,,,
2025-05-15T02:09:05+07:00,283,0.0,0.0,0.0,25.47,0.11,2.8,,,,,,
2025-05-15T02:10:05+07:00,284,0.0,0.0,0.0,25.47,0.11,2.8,,,,,,
